value,label
"mmm
","mmm
 3M Company industrials industrial conglomerates SP500"
"abt
","abt
 Abbott Laboratories health care health care equipment SP500"
"abbv
","abbv
 AbbVie Inc. health care pharmaceuticals SP500"
"abmd
","abmd
 ABIOMED Inc health care health care equipment SP500"
"acn
","acn
 Accenture plc information technology it consulting & other services SP500"
"atvi
","atvi
 Activision Blizzard communication services interactive home entertainment SP500"
"adbe
","adbe
 Adobe Inc. information technology application software SP500"
"amd
","amd
 Advanced Micro Devices Inc information technology semiconductors SP500"
"aap
","aap
 Advance Auto Parts consumer discretionary automotive retail SP500"
"aes
","aes
 AES Corp utilities independent power producers & energy traders SP500"
"afl
","afl
 AFLAC Inc financials life & health insurance SP500"
"a
","a
 Agilent Technologies Inc health care health care equipment SP500"
"apd
","apd
 Air Products & Chemicals Inc materials industrial gases SP500"
"akam
","akam
 Akamai Technologies Inc information technology internet services & infrastructure SP500"
"alk
","alk
 Alaska Air Group Inc industrials airlines SP500"
"alb
","alb
 Albemarle Corp materials specialty chemicals SP500"
"are
","are
 Alexandria Real Estate Equities real estate office reits SP500"
"alxn
","alxn
 Alexion Pharmaceuticals health care biotechnology SP500"
"algn
","algn
 Align Technology health care health care supplies SP500"
"alle
","alle
 Allegion industrials building products SP500"
"ads
","ads
 Alliance Data Systems information technology data processing & outsourced services SP500"
"lnt
","lnt
 Alliant Energy Corp utilities electric utilities SP500"
"all
","all
 Allstate Corp financials property & casualty insurance SP500"
"googl
","googl
 Alphabet Inc. (Class A) communication services interactive media & services SP500"
"goog
","goog
 Alphabet Inc. (Class C) communication services interactive media & services SP500"
"mo
","mo
 Altria Group Inc consumer staples tobacco SP500"
"amzn
","amzn
 Amazon.com Inc. consumer discretionary internet & direct marketing retail SP500"
"amcr
","amcr
 Amcor plc materials paper packaging SP500"
"aee
","aee
 Ameren Corp utilities multi-utilities SP500"
"aal
","aal
 American Airlines Group industrials airlines SP500"
"aep
","aep
 American Electric Power utilities electric utilities SP500"
"axp
","axp
 American Express Co financials consumer finance SP500"
"aig
","aig
 American International Group financials property & casualty insurance SP500"
"amt
","amt
 American Tower Corp. real estate specialized reits SP500"
"awk
","awk
 American Water Works Company Inc utilities water utilities SP500"
"amp
","amp
 Ameriprise Financial financials asset management & custody banks SP500"
"abc
","abc
 AmerisourceBergen Corp health care health care distributors SP500"
"ame
","ame
 AMETEK Inc. industrials electrical components & equipment SP500"
"amgn
","amgn
 Amgen Inc. health care biotechnology SP500"
"aph
","aph
 Amphenol Corp information technology electronic components SP500"
"adi
","adi
 Analog Devices, Inc. information technology semiconductors SP500"
"anss
","anss
 ANSYS information technology application software SP500"
"antm
","antm
 Anthem health care managed health care SP500"
"aon
","aon
 Aon plc financials insurance brokers SP500"
"aos
","aos
 A.O. Smith Corp industrials building products SP500"
"apa
","apa
 Apache Corporation energy oil & gas exploration & production SP500"
"aiv
","aiv
 Apartment Investment & Management real estate residential reits SP500"
"aapl
","aapl
 Apple Inc. information technology technology hardware, storage & peripherals SP500"
"amat
","amat
 Applied Materials Inc. information technology semiconductor equipment SP500"
"aptv
","aptv
 Aptiv PLC consumer discretionary auto parts & equipment SP500"
"adm
","adm
 Archer-Daniels-Midland Co consumer staples agricultural products SP500"
"anet
","anet
 Arista Networks information technology communications equipment SP500"
"ajg
","ajg
 Arthur J. Gallagher & Co. financials insurance brokers SP500"
"aiz
","aiz
 Assurant financials multi-line insurance SP500"
"t
","t
 AT&T Inc. communication services integrated telecommunication services SP500"
"ato
","ato
 Atmos Energy utilities gas utilities SP500"
"adsk
","adsk
 Autodesk Inc. information technology application software SP500"
"adp
","adp
 Automatic Data Processing information technology internet services & infrastructure SP500"
"azo
","azo
 AutoZone Inc consumer discretionary specialty stores SP500"
"avb
","avb
 AvalonBay Communities real estate residential reits SP500"
"avy
","avy
 Avery Dennison Corp materials paper packaging SP500"
"bkr
","bkr
 Baker Hughes Co energy oil & gas equipment & services SP500"
"bll
","bll
 Ball Corp materials metal & glass containers SP500"
"bac
","bac
 Bank of America Corp financials diversified banks SP500"
"bk
","bk
 The Bank of New York Mellon financials asset management & custody banks SP500"
"bax
","bax
 Baxter International Inc. health care health care equipment SP500"
"bdx
","bdx
 Becton Dickinson health care health care equipment SP500"
"brk.b
","brk.b
 Berkshire Hathaway financials multi-sector holdings SP500"
"bby
","bby
 Best Buy Co. Inc. consumer discretionary computer & electronics retail SP500"
"biib
","biib
 Biogen Inc. health care biotechnology SP500"
"blk
","blk
 BlackRock financials asset management & custody banks SP500"
"ba
","ba
 Boeing Company industrials aerospace & defense SP500"
"bkng
","bkng
 Booking Holdings Inc consumer discretionary internet & direct marketing retail SP500"
"bwa
","bwa
 BorgWarner consumer discretionary auto parts & equipment SP500"
"bxp
","bxp
 Boston Properties real estate office reits SP500"
"bsx
","bsx
 Boston Scientific health care health care equipment SP500"
"bmy
","bmy
 Bristol-Myers Squibb health care health care distributors SP500"
"avgo
","avgo
 Broadcom Inc. information technology semiconductors SP500"
"br
","br
 Broadridge Financial Solutions information technology data processing & outsourced services SP500"
"bf.b
","bf.b
 Brown-Forman Corp. consumer staples distillers & vintners SP500"
"chrw
","chrw
 C. H. Robinson Worldwide industrials air freight & logistics SP500"
"cog
","cog
 Cabot Oil & Gas energy oil & gas exploration & production SP500"
"cdns
","cdns
 Cadence Design Systems information technology application software SP500"
"cpb
","cpb
 Campbell Soup consumer staples packaged foods & meats SP500"
"cof
","cof
 Capital One Financial financials consumer finance SP500"
"cah
","cah
 Cardinal Health Inc. health care health care distributors SP500"
"kmx
","kmx
 Carmax Inc consumer discretionary specialty stores SP500"
"ccl
","ccl
 Carnival Corp. consumer discretionary hotels, resorts & cruise lines SP500"
"carr
","carr
 Carrier Global industrials building products SP500"
"cat
","cat
 Caterpillar Inc. industrials construction machinery & heavy trucks SP500"
"cboe
","cboe
 Cboe Global Markets financials financial exchanges & data SP500"
"cbre
","cbre
 CBRE Group real estate real estate services SP500"
"cdw
","cdw
 CDW information technology technology distributors SP500"
"ce
","ce
 Celanese materials specialty chemicals SP500"
"cnc
","cnc
 Centene Corporation health care managed health care SP500"
"cnp
","cnp
 CenterPoint Energy utilities multi-utilities SP500"
"ctl
","ctl
 CenturyLink Inc communication services alternative carriers SP500"
"cern
","cern
 Cerner health care health care technology SP500"
"cf
","cf
 CF Industries Holdings Inc materials fertilizers & agricultural chemicals SP500"
"schw
","schw
 Charles Schwab Corporation financials investment banking & brokerage SP500"
"chtr
","chtr
 Charter Communications communication services cable & satellite SP500"
"cvx
","cvx
 Chevron Corp. energy integrated oil & gas SP500"
"cmg
","cmg
 Chipotle Mexican Grill consumer discretionary restaurants SP500"
"cb
","cb
 Chubb Limited financials property & casualty insurance SP500"
"chd
","chd
 Church & Dwight consumer staples household products SP500"
"ci
","ci
 CIGNA Corp. health care managed health care SP500"
"cinf
","cinf
 Cincinnati Financial financials property & casualty insurance SP500"
"ctas
","ctas
 Cintas Corporation industrials diversified support services SP500"
"csco
","csco
 Cisco Systems information technology communications equipment SP500"
"c
","c
 Citigroup Inc. financials diversified banks SP500"
"cfg
","cfg
 Citizens Financial Group financials regional banks SP500"
"ctxs
","ctxs
 Citrix Systems information technology application software SP500"
"clx
","clx
 The Clorox Company consumer staples household products SP500"
"cme
","cme
 CME Group Inc. financials financial exchanges & data SP500"
"cms
","cms
 CMS Energy utilities multi-utilities SP500"
"ko
","ko
 Coca-Cola Company consumer staples soft drinks SP500"
"ctsh
","ctsh
 Cognizant Technology Solutions information technology it consulting & other services SP500"
"cl
","cl
 Colgate-Palmolive consumer staples household products SP500"
"cmcsa
","cmcsa
 Comcast Corp. communication services cable & satellite SP500"
"cma
","cma
 Comerica Inc. financials diversified banks SP500"
"cag
","cag
 Conagra Brands consumer staples packaged foods & meats SP500"
"cxo
","cxo
 Concho Resources energy oil & gas exploration & production SP500"
"cop
","cop
 ConocoPhillips energy oil & gas exploration & production SP500"
"ed
","ed
 Consolidated Edison utilities electric utilities SP500"
"stz
","stz
 Constellation Brands consumer staples distillers & vintners SP500"
"coo
","coo
 The Cooper Companies health care health care supplies SP500"
"cprt
","cprt
 Copart Inc industrials diversified support services SP500"
"glw
","glw
 Corning Inc. information technology electronic components SP500"
"ctva
","ctva
 Corteva materials fertilizers & agricultural chemicals SP500"
"cost
","cost
 Costco Wholesale Corp. consumer staples hypermarkets & super centers SP500"
"coty
","coty
 Coty, Inc consumer staples personal products SP500"
"cci
","cci
 Crown Castle International Corp. real estate specialized reits SP500"
"csx
","csx
 CSX Corp. industrials railroads SP500"
"cmi
","cmi
 Cummins Inc. industrials industrial machinery SP500"
"cvs
","cvs
 CVS Health health care health care services SP500"
"dhi
","dhi
 D. R. Horton consumer discretionary homebuilding SP500"
"dhr
","dhr
 Danaher Corp. health care health care equipment SP500"
"dri
","dri
 Darden Restaurants consumer discretionary restaurants SP500"
"dva
","dva
 DaVita Inc. health care health care facilities SP500"
"de
","de
 Deere & Co. industrials agricultural & farm machinery SP500"
"dal
","dal
 Delta Air Lines Inc. industrials airlines SP500"
"xray
","xray
 Dentsply Sirona health care health care supplies SP500"
"dvn
","dvn
 Devon Energy energy oil & gas exploration & production SP500"
"dxcm
","dxcm
 DexCom health care health care equipment SP500"
"fang
","fang
 Diamondback Energy energy oil & gas exploration & production SP500"
"dlr
","dlr
 Digital Realty Trust Inc real estate specialized reits SP500"
"dfs
","dfs
 Discover Financial Services financials consumer finance SP500"
"disca
","disca
 Discovery, Inc. (Class A) communication services broadcasting SP500"
"disck
","disck
 Discovery, Inc. (Class C) communication services broadcasting SP500"
"dish
","dish
 Dish Network communication services cable & satellite SP500"
"dg
","dg
 Dollar General consumer discretionary general merchandise stores SP500"
"dltr
","dltr
 Dollar Tree consumer discretionary general merchandise stores SP500"
"d
","d
 Dominion Energy utilities electric utilities SP500"
"dpz
","dpz
 Domino's Pizza consumer discretionary restaurants SP500"
"dov
","dov
 Dover Corporation industrials industrial machinery SP500"
"dow
","dow
 Dow Inc. materials commodity chemicals SP500"
"dte
","dte
 DTE Energy Co. utilities multi-utilities SP500"
"duk
","duk
 Duke Energy utilities electric utilities SP500"
"dre
","dre
 Duke Realty Corp real estate industrial reits SP500"
"dd
","dd
 DuPont de Nemours Inc materials specialty chemicals SP500"
"dxc
","dxc
 DXC Technology information technology it consulting & other services SP500"
"etfc
","etfc
 E*Trade financials investment banking & brokerage SP500"
"emn
","emn
 Eastman Chemical materials diversified chemicals SP500"
"etn
","etn
 Eaton Corporation industrials electrical components & equipment SP500"
"ebay
","ebay
 eBay Inc. consumer discretionary internet & direct marketing retail SP500"
"ecl
","ecl
 Ecolab Inc. materials specialty chemicals SP500"
"eix
","eix
 Edison Int'l utilities electric utilities SP500"
"ew
","ew
 Edwards Lifesciences health care health care equipment SP500"
"ea
","ea
 Electronic Arts communication services interactive home entertainment SP500"
"emr
","emr
 Emerson Electric Company industrials electrical components & equipment SP500"
"etr
","etr
 Entergy Corp. utilities electric utilities SP500"
"eog
","eog
 EOG Resources energy oil & gas exploration & production SP500"
"efx
","efx
 Equifax Inc. industrials research & consulting services SP500"
"eqix
","eqix
 Equinix real estate specialized reits SP500"
"eqr
","eqr
 Equity Residential real estate residential reits SP500"
"ess
","ess
 Essex Property Trust, Inc. real estate residential reits SP500"
"el
","el
 Estée Lauder Companies consumer staples personal products SP500"
"evrg
","evrg
 Evergy utilities electric utilities SP500"
"es
","es
 Eversource Energy utilities multi-utilities SP500"
"re
","re
 Everest Re Group Ltd. financials reinsurance SP500"
"exc
","exc
 Exelon Corp. utilities multi-utilities SP500"
"expe
","expe
 Expedia Group consumer discretionary internet & direct marketing retail SP500"
"expd
","expd
 Expeditors industrials air freight & logistics SP500"
"exr
","exr
 Extra Space Storage real estate specialized reits SP500"
"xom
","xom
 Exxon Mobil Corp. energy integrated oil & gas SP500"
"ffiv
","ffiv
 F5 Networks information technology communications equipment SP500"
"fb
","fb
 Facebook, Inc. communication services interactive media & services SP500"
"fast
","fast
 Fastenal Co industrials building products SP500"
"frt
","frt
 Federal Realty Investment Trust real estate retail reits SP500"
"fdx
","fdx
 FedEx Corporation industrials air freight & logistics SP500"
"fis
","fis
 Fidelity National Information Services information technology data processing & outsourced services SP500"
"fitb
","fitb
 Fifth Third Bancorp financials regional banks SP500"
"fe
","fe
 FirstEnergy Corp utilities electric utilities SP500"
"frc
","frc
 First Republic Bank financials regional banks SP500"
"fisv
","fisv
 Fiserv Inc information technology data processing & outsourced services SP500"
"flt
","flt
 FleetCor Technologies Inc information technology data processing & outsourced services SP500"
"flir
","flir
 FLIR Systems information technology electronic equipment & instruments SP500"
"fls
","fls
 Flowserve Corporation industrials industrial machinery SP500"
"fmc
","fmc
 FMC Corporation materials fertilizers & agricultural chemicals SP500"
"f
","f
 Ford Motor Company consumer discretionary automobile manufacturers SP500"
"ftnt
","ftnt
 Fortinet information technology systems software SP500"
"ftv
","ftv
 Fortive Corp industrials industrial machinery SP500"
"fbhs
","fbhs
 Fortune Brands Home & Security industrials building products SP500"
"foxa
","foxa
 Fox Corporation (Class A) communication services movies & entertainment SP500"
"fox
","fox
 Fox Corporation (Class B) communication services movies & entertainment SP500"
"ben
","ben
 Franklin Resources financials asset management & custody banks SP500"
"fcx
","fcx
 Freeport-McMoRan Inc. materials copper SP500"
"gps
","gps
 Gap Inc. consumer discretionary apparel retail SP500"
"grmn
","grmn
 Garmin Ltd. consumer discretionary consumer electronics SP500"
"it
","it
 Gartner Inc information technology it consulting & other services SP500"
"gd
","gd
 General Dynamics industrials aerospace & defense SP500"
"ge
","ge
 General Electric industrials industrial conglomerates SP500"
"gis
","gis
 General Mills consumer staples packaged foods & meats SP500"
"gm
","gm
 General Motors consumer discretionary automobile manufacturers SP500"
"gpc
","gpc
 Genuine Parts consumer discretionary specialty stores SP500"
"gild
","gild
 Gilead Sciences health care biotechnology SP500"
"gl
","gl
 Globe Life Inc. financials life & health insurance SP500"
"gpn
","gpn
 Global Payments Inc. information technology data processing & outsourced services SP500"
"gs
","gs
 Goldman Sachs Group financials investment banking & brokerage SP500"
"gww
","gww
 Grainger (W.W.) Inc. industrials industrial machinery SP500"
"hrb
","hrb
 H&R Block consumer discretionary specialized consumer services SP500"
"hal
","hal
 Halliburton Co. energy oil & gas equipment & services SP500"
"hbi
","hbi
 Hanesbrands Inc consumer discretionary apparel, accessories & luxury goods SP500"
"hog
","hog
 Harley-Davidson consumer discretionary motorcycle manufacturers SP500"
"hig
","hig
 Hartford Financial Svc.Gp. financials property & casualty insurance SP500"
"has
","has
 Hasbro Inc. consumer discretionary leisure products SP500"
"hca
","hca
 HCA Healthcare health care health care facilities SP500"
"peak
","peak
 Healthpeak Properties real estate health care reits SP500"
"hsic
","hsic
 Henry Schein health care health care distributors SP500"
"hsy
","hsy
 The Hershey Company consumer staples packaged foods & meats SP500"
"hes
","hes
 Hess Corporation energy integrated oil & gas SP500"
"hpe
","hpe
 Hewlett Packard Enterprise information technology technology hardware, storage & peripherals SP500"
"hlt
","hlt
 Hilton Worldwide Holdings Inc consumer discretionary hotels, resorts & cruise lines SP500"
"hfc
","hfc
 HollyFrontier Corp energy oil & gas refining & marketing SP500"
"holx
","holx
 Hologic health care health care equipment SP500"
"hd
","hd
 Home Depot consumer discretionary home improvement retail SP500"
"hon
","hon
 Honeywell Int'l Inc. industrials industrial conglomerates SP500"
"hrl
","hrl
 Hormel Foods Corp. consumer staples packaged foods & meats SP500"
"hst
","hst
 Host Hotels & Resorts real estate hotel & resort reits SP500"
"hwm
","hwm
 Howmet Aerospace industrials aerospace & defense SP500"
"hpq
","hpq
 HP Inc. information technology technology hardware, storage & peripherals SP500"
"hum
","hum
 Humana Inc. health care managed health care SP500"
"hban
","hban
 Huntington Bancshares financials regional banks SP500"
"hii
","hii
 Huntington Ingalls Industries industrials aerospace & defense SP500"
"iex
","iex
 IDEX Corporation industrials industrial machinery SP500"
"idxx
","idxx
 IDEXX Laboratories health care health care equipment SP500"
"info
","info
 IHS Markit Ltd. industrials research & consulting services SP500"
"itw
","itw
 Illinois Tool Works industrials industrial machinery SP500"
"ilmn
","ilmn
 Illumina Inc health care life sciences tools & services SP500"
"incy
","incy
 Incyte health care biotechnology SP500"
"ir
","ir
 Ingersoll Rand industrials industrial machinery SP500"
"intc
","intc
 Intel Corp. information technology semiconductors SP500"
