value,label
"ice
","ice
 Intercontinental Exchange financials financial exchanges & data SP500"
"ibm
","ibm
 International Business Machines information technology it consulting & other services SP500"
"ip
","ip
 International Paper materials paper packaging SP500"
"ipg
","ipg
 Interpublic Group communication services advertising SP500"
"iff
","iff
 Intl Flavors & Fragrances materials specialty chemicals SP500"
"intu
","intu
 Intuit Inc. information technology application software SP500"
"isrg
","isrg
 Intuitive Surgical Inc. health care health care equipment SP500"
"ivz
","ivz
 Invesco Ltd. financials asset management & custody banks SP500"
"ipgp
","ipgp
 IPG Photonics Corp. information technology electronic manufacturing services SP500"
"iqv
","iqv
 IQVIA Holdings Inc. health care life sciences tools & services SP500"
"irm
","irm
 Iron Mountain Incorporated real estate specialized reits SP500"
"jkhy
","jkhy
 Jack Henry & Associates information technology data processing & outsourced services SP500"
"j
","j
 Jacobs Engineering Group industrials construction & engineering SP500"
"jbht
","jbht
 J. B. Hunt Transport Services industrials trucking SP500"
"sjm
","sjm
 JM Smucker consumer staples packaged foods & meats SP500"
"jnj
","jnj
 Johnson & Johnson health care pharmaceuticals SP500"
"jci
","jci
 Johnson Controls International industrials building products SP500"
"jpm
","jpm
 JPMorgan Chase & Co. financials diversified banks SP500"
"jnpr
","jnpr
 Juniper Networks information technology communications equipment SP500"
"ksu
","ksu
 Kansas City Southern industrials railroads SP500"
"k
","k
 Kellogg Co. consumer staples packaged foods & meats SP500"
"key
","key
 KeyCorp financials regional banks SP500"
"keys
","keys
 Keysight Technologies information technology electronic equipment & instruments SP500"
"kmb
","kmb
 Kimberly-Clark consumer staples household products SP500"
"kim
","kim
 Kimco Realty real estate retail reits SP500"
"kmi
","kmi
 Kinder Morgan energy oil & gas storage & transportation SP500"
"klac
","klac
 KLA Corporation information technology semiconductor equipment SP500"
"kss
","kss
 Kohl's Corp. consumer discretionary general merchandise stores SP500"
"khc
","khc
 Kraft Heinz Co consumer staples packaged foods & meats SP500"
"kr
","kr
 Kroger Co. consumer staples food retail SP500"
"lb
","lb
 L Brands Inc. consumer discretionary apparel retail SP500"
"lhx
","lhx
 L3Harris Technologies industrials aerospace & defense SP500"
"lh
","lh
 Laboratory Corp. of America Holding health care health care services SP500"
"lrcx
","lrcx
 Lam Research information technology semiconductor equipment SP500"
"lw
","lw
 Lamb Weston Holdings Inc consumer staples packaged foods & meats SP500"
"lvs
","lvs
 Las Vegas Sands consumer discretionary casinos & gaming SP500"
"leg
","leg
 Leggett & Platt consumer discretionary home furnishings SP500"
"ldos
","ldos
 Leidos Holdings information technology it consulting & other services SP500"
"len
","len
 Lennar Corp. consumer discretionary homebuilding SP500"
"lly
","lly
 Lilly (Eli) & Co. health care pharmaceuticals SP500"
"lnc
","lnc
 Lincoln National financials multi-line insurance SP500"
"lin
","lin
 Linde plc materials industrial gases SP500"
"lyv
","lyv
 Live Nation Entertainment communication services movies & entertainment SP500"
"lkq
","lkq
 LKQ Corporation consumer discretionary distributors SP500"
"lmt
","lmt
 Lockheed Martin Corp. industrials aerospace & defense SP500"
"l
","l
 Loews Corp. financials multi-line insurance SP500"
"low
","low
 Lowe's Cos. consumer discretionary home improvement retail SP500"
"lyb
","lyb
 LyondellBasell materials specialty chemicals SP500"
"mtb
","mtb
 M&T Bank Corp. financials regional banks SP500"
"mro
","mro
 Marathon Oil Corp. energy oil & gas exploration & production SP500"
"mpc
","mpc
 Marathon Petroleum energy oil & gas refining & marketing SP500"
"mktx
","mktx
 MarketAxess financials financial exchanges & data SP500"
"mar
","mar
 Marriott Int'l. consumer discretionary hotels, resorts & cruise lines SP500"
"mmc
","mmc
 Marsh & McLennan financials insurance brokers SP500"
"mlm
","mlm
 Martin Marietta Materials materials construction materials SP500"
"mas
","mas
 Masco Corp. industrials building products SP500"
"ma
","ma
 Mastercard Inc. information technology data processing & outsourced services SP500"
"mkc
","mkc
 McCormick & Co. consumer staples packaged foods & meats SP500"
"mxim
","mxim
 Maxim Integrated Products Inc information technology semiconductors SP500"
"mcd
","mcd
 McDonald's Corp. consumer discretionary restaurants SP500"
"mck
","mck
 McKesson Corp. health care health care distributors SP500"
"mdt
","mdt
 Medtronic plc health care health care equipment SP500"
"mrk
","mrk
 Merck & Co. health care pharmaceuticals SP500"
"met
","met
 MetLife Inc. financials life & health insurance SP500"
"mtd
","mtd
 Mettler Toledo health care life sciences tools & services SP500"
"mgm
","mgm
 MGM Resorts International consumer discretionary casinos & gaming SP500"
"mchp
","mchp
 Microchip Technology information technology semiconductors SP500"
"mu
","mu
 Micron Technology information technology semiconductors SP500"
"msft
","msft
 Microsoft Corp. information technology systems software SP500"
"maa
","maa
 Mid-America Apartments real estate residential reits SP500"
"mhk
","mhk
 Mohawk Industries consumer discretionary home furnishings SP500"
"tap
","tap
 Molson Coors Brewing Company consumer staples brewers SP500"
"mdlz
","mdlz
 Mondelez International consumer staples packaged foods & meats SP500"
"mnst
","mnst
 Monster Beverage consumer staples soft drinks SP500"
"mco
","mco
 Moody's Corp financials financial exchanges & data SP500"
"ms
","ms
 Morgan Stanley financials investment banking & brokerage SP500"
"mos
","mos
 The Mosaic Company materials fertilizers & agricultural chemicals SP500"
"msi
","msi
 Motorola Solutions Inc. information technology communications equipment SP500"
"msci
","msci
 MSCI Inc financials financial exchanges & data SP500"
"myl
","myl
 Mylan N.V. health care pharmaceuticals SP500"
"ndaq
","ndaq
 Nasdaq, Inc. financials financial exchanges & data SP500"
"nov
","nov
 National Oilwell Varco Inc. energy oil & gas equipment & services SP500"
"ntap
","ntap
 NetApp information technology technology hardware, storage & peripherals SP500"
"nflx
","nflx
 Netflix Inc. communication services movies & entertainment SP500"
"nwl
","nwl
 Newell Brands consumer discretionary housewares & specialties SP500"
"nem
","nem
 Newmont Corporation materials gold SP500"
"nwsa
","nwsa
 News Corp. Class A communication services publishing SP500"
"nws
","nws
 News Corp. Class B communication services publishing SP500"
"nee
","nee
 NextEra Energy utilities multi-utilities SP500"
"nlsn
","nlsn
 Nielsen Holdings industrials research & consulting services SP500"
"nke
","nke
 Nike consumer discretionary apparel, accessories & luxury goods SP500"
"ni
","ni
 NiSource Inc. utilities multi-utilities SP500"
"nbl
","nbl
 Noble Energy Inc energy oil & gas exploration & production SP500"
"jwn
","jwn
 Nordstrom consumer discretionary department stores SP500"
"nsc
","nsc
 Norfolk Southern Corp. industrials railroads SP500"
"ntrs
","ntrs
 Northern Trust Corp. financials asset management & custody banks SP500"
"noc
","noc
 Northrop Grumman industrials aerospace & defense SP500"
"nlok
","nlok
 NortonLifeLock information technology application software SP500"
"nclh
","nclh
 Norwegian Cruise Line Holdings consumer discretionary hotels, resorts & cruise lines SP500"
"nrg
","nrg
 NRG Energy utilities independent power producers & energy traders SP500"
"nue
","nue
 Nucor Corp. materials steel SP500"
"nvda
","nvda
 Nvidia Corporation information technology semiconductors SP500"
"nvr
","nvr
 NVR Inc consumer discretionary homebuilding SP500"
"orly
","orly
 O'Reilly Automotive consumer discretionary specialty stores SP500"
"oxy
","oxy
 Occidental Petroleum energy oil & gas exploration & production SP500"
"odfl
","odfl
 Old Dominion Freight Line industrials trucking SP500"
"omc
","omc
 Omnicom Group communication services advertising SP500"
"oke
","oke
 ONEOK energy oil & gas storage & transportation SP500"
"orcl
","orcl
 Oracle Corp. information technology application software SP500"
"otis
","otis
 Otis Worldwide industrials industrial machinery SP500"
"pcar
","pcar
 PACCAR Inc. industrials construction machinery & heavy trucks SP500"
"pkg
","pkg
 Packaging Corporation of America materials paper packaging SP500"
"ph
","ph
 Parker-Hannifin industrials industrial machinery SP500"
"payx
","payx
 Paychex Inc. information technology data processing & outsourced services SP500"
"payc
","payc
 Paycom information technology application software SP500"
"pypl
","pypl
 PayPal information technology data processing & outsourced services SP500"
"pnr
","pnr
 Pentair plc industrials industrial machinery SP500"
"pbct
","pbct
 People's United Financial financials thrifts & mortgage finance SP500"
"pep
","pep
 PepsiCo Inc. consumer staples soft drinks SP500"
"pki
","pki
 PerkinElmer health care health care equipment SP500"
"prgo
","prgo
 Perrigo health care pharmaceuticals SP500"
"pfe
","pfe
 Pfizer Inc. health care pharmaceuticals SP500"
"pm
","pm
 Philip Morris International consumer staples tobacco SP500"
"psx
","psx
 Phillips 66 energy oil & gas refining & marketing SP500"
"pnw
","pnw
 Pinnacle West Capital utilities multi-utilities SP500"
"pxd
","pxd
 Pioneer Natural Resources energy oil & gas exploration & production SP500"
"pnc
","pnc
 PNC Financial Services financials regional banks SP500"
"ppg
","ppg
 PPG Industries materials specialty chemicals SP500"
"ppl
","ppl
 PPL Corp. utilities electric utilities SP500"
"pfg
","pfg
 Principal Financial Group financials life & health insurance SP500"
"pg
","pg
 Procter & Gamble consumer staples personal products SP500"
"pgr
","pgr
 Progressive Corp. financials property & casualty insurance SP500"
"pld
","pld
 Prologis real estate industrial reits SP500"
"pru
","pru
 Prudential Financial financials life & health insurance SP500"
"peg
","peg
 Public Serv. Enterprise Inc. utilities electric utilities SP500"
"psa
","psa
 Public Storage real estate specialized reits SP500"
"phm
","phm
 PulteGroup consumer discretionary homebuilding SP500"
"pvh
","pvh
 PVH Corp. consumer discretionary apparel, accessories & luxury goods SP500"
"qrvo
","qrvo
 Qorvo information technology semiconductors SP500"
"pwr
","pwr
 Quanta Services Inc. industrials construction & engineering SP500"
"qcom
","qcom
 QUALCOMM Inc. information technology semiconductors SP500"
"dgx
","dgx
 Quest Diagnostics health care health care services SP500"
"rl
","rl
 Ralph Lauren Corporation consumer discretionary apparel, accessories & luxury goods SP500"
"rjf
","rjf
 Raymond James Financial Inc. financials investment banking & brokerage SP500"
"rtx
","rtx
 Raytheon Technologies industrials aerospace & defense SP500"
"o
","o
 Realty Income Corporation real estate retail reits SP500"
"reg
","reg
 Regency Centers Corporation real estate retail reits SP500"
"regn
","regn
 Regeneron Pharmaceuticals health care biotechnology SP500"
"rf
","rf
 Regions Financial Corp. financials regional banks SP500"
"rsg
","rsg
 Republic Services Inc industrials environmental & facilities services SP500"
"rmd
","rmd
 ResMed health care health care equipment SP500"
"rhi
","rhi
 Robert Half International industrials human resource & employment services SP500"
"rok
","rok
 Rockwell Automation Inc. industrials electrical components & equipment SP500"
"rol
","rol
 Rollins Inc. industrials environmental & facilities services SP500"
"rop
","rop
 Roper Technologies industrials industrial conglomerates SP500"
"rost
","rost
 Ross Stores consumer discretionary apparel retail SP500"
"rcl
","rcl
 Royal Caribbean Cruises Ltd consumer discretionary hotels, resorts & cruise lines SP500"
"spgi
","spgi
 S&P Global, Inc. financials financial exchanges & data SP500"
"crm
","crm
 Salesforce.com information technology application software SP500"
"sbac
","sbac
 SBA Communications real estate specialized reits SP500"
"slb
","slb
 Schlumberger Ltd. energy oil & gas equipment & services SP500"
"stx
","stx
 Seagate Technology information technology technology hardware, storage & peripherals SP500"
"see
","see
 Sealed Air materials paper packaging SP500"
"sre
","sre
 Sempra Energy utilities multi-utilities SP500"
"now
","now
 ServiceNow information technology systems software SP500"
"shw
","shw
 Sherwin-Williams materials specialty chemicals SP500"
"spg
","spg
 Simon Property Group Inc real estate retail reits SP500"
"swks
","swks
 Skyworks Solutions information technology semiconductors SP500"
"slg
","slg
 SL Green Realty real estate office reits SP500"
"sna
","sna
 Snap-on industrials industrial machinery SP500"
"so
","so
 Southern Company utilities electric utilities SP500"
"luv
","luv
 Southwest Airlines industrials airlines SP500"
"swk
","swk
 Stanley Black & Decker industrials industrial machinery SP500"
"sbux
","sbux
 Starbucks Corp. consumer discretionary restaurants SP500"
"stt
","stt
 State Street Corp. financials asset management & custody banks SP500"
"ste
","ste
 STERIS plc health care health care equipment SP500"
"syk
","syk
 Stryker Corp. health care health care equipment SP500"
"sivb
","sivb
 SVB Financial financials regional banks SP500"
"syf
","syf
 Synchrony Financial financials consumer finance SP500"
"snps
","snps
 Synopsys Inc. information technology application software SP500"
"syy
","syy
 Sysco Corp. consumer staples food distributors SP500"
"tmus
","tmus
 T-Mobile US communication services wireless telecommunication services SP500"
"trow
","trow
 T. Rowe Price Group financials asset management & custody banks SP500"
"ttwo
","ttwo
 Take-Two Interactive communication services interactive home entertainment SP500"
"tpr
","tpr
 Tapestry, Inc. consumer discretionary apparel, accessories & luxury goods SP500"
"tgt
","tgt
 Target Corp. consumer discretionary general merchandise stores SP500"
"tel
","tel
 TE Connectivity Ltd. information technology electronic manufacturing services SP500"
"fti
","fti
 TechnipFMC energy oil & gas equipment & services SP500"
"tfx
","tfx
 Teleflex health care health care equipment SP500"
"txn
","txn
 Texas Instruments information technology semiconductors SP500"
"txt
","txt
 Textron Inc. industrials aerospace & defense SP500"
"tmo
","tmo
 Thermo Fisher Scientific health care life sciences tools & services SP500"
"tif
","tif
 Tiffany & Co. consumer discretionary apparel, accessories & luxury goods SP500"
"tjx
","tjx
 TJX Companies Inc. consumer discretionary apparel retail SP500"
"tsco
","tsco
 Tractor Supply Company consumer discretionary specialty stores SP500"
"tt
","tt
 Trane Technologies plc industrials building products SP500"
"tdg
","tdg
 TransDigm Group industrials aerospace & defense SP500"
"trv
","trv
 The Travelers Companies Inc. financials property & casualty insurance SP500"
"tfc
","tfc
 Truist Financial financials regional banks SP500"
"twtr
","twtr
 Twitter, Inc. communication services interactive media & services SP500"
"tsn
","tsn
 Tyson Foods consumer staples packaged foods & meats SP500"
"udr
","udr
 UDR, Inc. real estate residential reits SP500"
"ulta
","ulta
 Ulta Beauty consumer discretionary specialty stores SP500"
"usb
","usb
 U.S. Bancorp financials diversified banks SP500"
"uaa
","uaa
 Under Armour (Class A) consumer discretionary apparel, accessories & luxury goods SP500"
"ua
","ua
 Under Armour (Class C) consumer discretionary apparel, accessories & luxury goods SP500"
"unp
","unp
 Union Pacific Corp industrials railroads SP500"
"ual
","ual
 United Airlines Holdings industrials airlines SP500"
"unh
","unh
 United Health Group Inc. health care managed health care SP500"
"ups
","ups
 United Parcel Service industrials air freight & logistics SP500"
"uri
","uri
 United Rentals, Inc. industrials trading companies & distributors SP500"
"uhs
","uhs
 Universal Health Services, Inc. health care health care facilities SP500"
"unm
","unm
 Unum Group financials life & health insurance SP500"
"vfc
","vfc
 V.F. Corp. consumer discretionary apparel, accessories & luxury goods SP500"
"vlo
","vlo
 Valero Energy energy oil & gas refining & marketing SP500"
"var
","var
 Varian Medical Systems health care health care equipment SP500"
"vtr
","vtr
 Ventas Inc real estate health care reits SP500"
"vrsn
","vrsn
 Verisign Inc. information technology internet services & infrastructure SP500"
"vrsk
","vrsk
 Verisk Analytics industrials research & consulting services SP500"
"vz
","vz
 Verizon Communications communication services
 integrated telecommunication services SP500"
"vrtx
","vrtx
 Vertex Pharmaceuticals Inc health care biotechnology SP500"
"viac
","viac
 ViacomCBS communication services movies & entertainment SP500"
"v
","v
 Visa Inc. information technology data processing & outsourced services SP500"
"vno
","vno
 Vornado Realty Trust real estate office reits SP500"
"vmc
","vmc
 Vulcan Materials materials construction materials SP500"
"wrb
","wrb
 W. R. Berkley Corporation financials property & casualty insurance SP500"
"wab
","wab
 Wabtec Corporation industrials construction machinery & heavy trucks SP500"
"wmt
","wmt
 Walmart consumer staples hypermarkets & super centers SP500"
"wba
","wba
 Walgreens Boots Alliance consumer staples drug retail SP500"
"dis
","dis
 The Walt Disney Company communication services movies & entertainment SP500"
"wm
","wm
 Waste Management Inc. industrials environmental & facilities services SP500"
"wat
","wat
 Waters Corporation health care health care distributors SP500"
"wec
","wec
 WEC Energy Group utilities electric utilities SP500"
"wfc
","wfc
 Wells Fargo financials diversified banks SP500"
"well
","well
 Welltower Inc. real estate health care reits SP500"
"wst
","wst
 West Pharmaceutical Services health care health care supplies SP500"
"wdc
","wdc
 Western Digital information technology technology hardware, storage & peripherals SP500"
"wu
","wu
 Western Union Co information technology data processing & outsourced services SP500"
"wrk
","wrk
 WestRock materials paper packaging SP500"
"wy
","wy
 Weyerhaeuser real estate specialized reits SP500"
"whr
","whr
 Whirlpool Corp. consumer discretionary household appliances SP500"
"wmb
","wmb
 Williams Cos. energy oil & gas storage & transportation SP500"
"wltw
","wltw
 Willis Towers Watson financials insurance brokers SP500"
"wynn
","wynn
 Wynn Resorts Ltd consumer discretionary casinos & gaming SP500"
"xel
","xel
 Xcel Energy Inc utilities multi-utilities SP500"
"xrx
","xrx
 Xerox information technology technology hardware, storage & peripherals SP500"
"xlnx
","xlnx
 Xilinx information technology semiconductors SP500"
"xyl
","xyl
 Xylem Inc. industrials industrial machinery SP500"
"yum
","yum
 Yum! Brands Inc consumer discretionary restaurants SP500"
"zbra
","zbra
 Zebra Technologies information technology electronic equipment & instruments SP500"
"zbh
","zbh
 Zimmer Biomet Holdings health care health care equipment SP500"
"zion
","zion
 Zions Bancorp financials regional banks SP500"
"zts
","zts
 Zoetis health care pharmaceuticals SP500"
